Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2299
1 - 2875
2 - 6497
3 - 6987
4 - 7266
5 - 2062
6 - 2924
7 - 1070
8 - 1470
9 - 3042
10 - 7646
11 - 2829
12 - 6324
13 - 415
14 - 1585
15 - 2560
16 - 2573
17 - 2363
18 - 1361
19 - 7714
20 - 6027
21 - 6166
22 - 7040
23 - 1433
24 - 7191
25 - 7307
26 - 2507
27 - 7141
28 - 533
29 - 1996
30 - 5862
31 - 1863
32 - 2117
33 - 4898
34 - 2388
35 - 2894
36 - 7652
37 - 3132
38 - 1683
39 - 1362
40 - 1484
41 - 7795
42 - 6303
43 - 6781
44 - 7659
45 - 1097
46 - 1758
47 - 3380
48 - 3441
49 - 1211
50 - 2600
51 - 1519
52 - 6643
53 - 6827
54 - 7249
55 - 7520
56 - 7915
57 - 7966
58 - 965
59 - 2362
60 - 3146
61 - 1052
62 - 5414
63 - 2693
64 - 422
65 - 3855
66 - 4228
67 - 1408
68 - 4225
69 - 5057
70 - 7676
71 - 1386
72 - 1395
73 - 2867
74 - 5317
75 - 7418
76 - 304
77 - 6809
78 - 5826
79 - 7963
80 - 6217
81 - 3416
82 - 1915
83 - 5893
84 - 1383
85 - 2505
86 - 6610
87 - 7071
88 - 2661
89 - 3362
90 - 3417
91 - 4733
92 - 2978
93 - 2980
94 - 823
95 - 2939
96 - 5130
97 - 1076
98 - 671
99 - 1719
100 - 5183
101 - 5958
102 - 2233
103 - 2673
104 - 3813
105 - 2650
106 - 3678
107 - 7555
108 - 5689
109 - 6725
110 - 2413
111 - 5248
112 - 5630
113 - 1276
114 - 6149
115 - 6768
116 - 563
117 - 2298
118 - 6631
119 - 7878
120 - 3988
121 - 7513
122 - 5406
123 - 4732
124 - 2928
125 - 5703
126 - 6669
127 - 3063
128 - 4485
129 - 4943
130 - 119
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2299
1 - 2875
2 - 6497
3 - 6987
4 - 7266
5 - 2062
6 - 2924
7 - 1070
8 - 1470
9 - 3042
10 - 7646
11 - 2829
12 - 6324
13 - 415
14 - 1585
15 - 2560
16 - 2573
17 - 2363
18 - 1361
19 - 7714
20 - 6027
21 - 6166
22 - 7040
23 - 1433
24 - 7191
25 - 7307
26 - 2507
27 - 7141
28 - 533
29 - 1996
30 - 5862
31 - 1863
32 - 2117
33 - 4898
34 - 2388
35 - 2894
36 - 7652
37 - 3132
38 - 1683
39 - 1362
40 - 1484
41 - 7795
42 - 6303
43 - 6781
44 - 7659
45 - 1097
46 - 1758
47 - 3380
48 - 3441
49 - 1211
50 - 2600
51 - 1519
52 - 6643
53 - 6827
54 - 7249
55 - 7520
56 - 7915
57 - 7966
58 - 965
59 - 2362
60 - 3146
61 - 1052
62 - 5414
63 - 2693
64 - 422
65 - 3855
66 - 4228
67 - 1408
68 - 4225
69 - 5057
70 - 7676
71 - 1386
72 - 1395
73 - 2867
74 - 5317
75 - 7418
76 - 304
77 - 6809
78 - 5826
79 - 7963
80 - 6217
81 - 3416
82 - 1915
83 - 5893
84 - 1383
85 - 2505
86 - 6610
87 - 7071
88 - 2661
89 - 3362
90 - 3417
91 - 4733
92 - 2978
93 - 2980
94 - 823
95 - 2939
96 - 5130
97 - 1076
98 - 671
99 - 1719
100 - 5183
101 - 5958
102 - 2233
103 - 2673
104 - 3813
105 - 2650
106 - 3678
107 - 7555
108 - 5689
109 - 6725
110 - 2413
111 - 5248
112 - 5630
113 - 1276
114 - 6149
115 - 6768
116 - 563
117 - 2298
118 - 6631
119 - 7878
120 - 3988
121 - 7513
122 - 5406
123 - 4732
124 - 2928
125 - 5703
126 - 6669
127 - 3063
128 - 4485
129 - 4943
130 - 119
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 323 has 8 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1211 works at 113 and earns 57 at grade 8
GetEmployeeInfo: SUCCESS. Employee 7513 works at 251 and earns 11 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 563 works at 431 and earns 13 at grade 6
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
AddEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 372 has 10 employees and value 76
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 323 has 7 employees and value 23
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1433 works at 129 and earns 80 at grade 8
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 5 employees and value 7
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1915 works at 172 and earns 34 at grade 1
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2363
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2363
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 485 has 5 employees and value 70
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4485 works at 431 and earns 2 at grade 1
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
