Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1675 works at 80 and earns 82 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2264
1 - 1422
2 - 2256
3 - 7061
4 - 4608
5 - 7415
6 - 3748
7 - 4856
8 - 6786
9 - 6981
10 - 6736
11 - 451
12 - 1136
13 - 6503
14 - 3492
15 - 6871
16 - 76
17 - 3349
18 - 2951
19 - 5398
20 - 5146
21 - 1235
22 - 1855
23 - 6920
24 - 2326
25 - 3577
26 - 4292
27 - 7045
28 - 6420
29 - 1675
30 - 3347
31 - 596
32 - 2487
33 - 6095
34 - 6230
35 - 7024
36 - 7272
37 - 7363
38 - 6233
39 - 3563
40 - 4615
41 - 4853
42 - 5073
43 - 2666
44 - 4434
45 - 7081
46 - 3348
47 - 3686
48 - 4175
49 - 6639
50 - 7154
51 - 1724
52 - 4184
53 - 6742
54 - 1727
55 - 3618
56 - 5488
57 - 6075
58 - 3480
59 - 1931
60 - 6341
61 - 6350
62 - 7614
63 - 3648
64 - 6189
65 - 632
66 - 739
67 - 3233
68 - 825
69 - 6133
70 - 5686
71 - 4172
72 - 5589
73 - 2019
74 - 2561
75 - 5225
76 - 1026
77 - 2736
78 - 4144
79 - 6685
80 - 1568
81 - 3193
82 - 6051
83 - 2116
84 - 5548
85 - 2422
86 - 6595
87 - 5151
88 - 7206
89 - 3241
90 - 3502
91 - 7127
92 - 5817
93 - 3459
94 - 2714
95 - 3478
96 - 3873
97 - 4616
98 - 2948
99 - 3625
100 - 4571
101 - 5713
102 - 2054
103 - 7116
104 - 993
105 - 4495
106 - 848
107 - 1752
108 - 6476
109 - 6924
110 - 7993
111 - 7204
112 - 198
113 - 583
114 - 927
115 - 3075
116 - 4579
117 - 4666
118 - 2860
119 - 2507
120 - 2711
121 - 732
122 - 3853
123 - 6433
124 - 5339
125 - 6927
126 - 5539
127 - 7350
128 - 1127
129 - 3236
130 - 5158
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2561 works at 127 and earns 94 at grade 9
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2264
1 - 1422
2 - 2256
3 - 7061
4 - 4608
5 - 7415
6 - 3748
7 - 4856
8 - 6786
9 - 2561
10 - 6981
11 - 6736
12 - 451
13 - 1136
14 - 6503
15 - 3492
16 - 6871
17 - 76
18 - 3349
19 - 2951
20 - 5398
21 - 5146
22 - 1235
23 - 1855
24 - 6920
25 - 2326
26 - 3577
27 - 4292
28 - 7045
29 - 6420
30 - 1675
31 - 3347
32 - 596
33 - 2487
34 - 6095
35 - 6230
36 - 7024
37 - 7272
38 - 7363
39 - 6233
40 - 3563
41 - 4615
42 - 4853
43 - 5073
44 - 2666
45 - 4434
46 - 7081
47 - 3348
48 - 3686
49 - 4175
50 - 6639
51 - 7154
52 - 1724
53 - 4184
54 - 6742
55 - 1727
56 - 3618
57 - 5488
58 - 6075
59 - 3480
60 - 1931
61 - 6341
62 - 6350
63 - 7614
64 - 3648
65 - 6189
66 - 632
67 - 739
68 - 3233
69 - 825
70 - 6133
71 - 5686
72 - 4172
73 - 5589
74 - 2019
75 - 5225
76 - 1026
77 - 2736
78 - 4144
79 - 6685
80 - 1568
81 - 3193
82 - 6051
83 - 2116
84 - 5548
85 - 2422
86 - 6595
87 - 5151
88 - 7206
89 - 3241
90 - 3502
91 - 7127
92 - 5817
93 - 3459
94 - 2714
95 - 3478
96 - 3873
97 - 4616
98 - 2948
99 - 3625
100 - 4571
101 - 5713
102 - 2054
103 - 7116
104 - 993
105 - 4495
106 - 848
107 - 1752
108 - 6476
109 - 6924
110 - 7993
111 - 7204
112 - 198
113 - 583
114 - 927
115 - 3075
116 - 4579
117 - 4666
118 - 2860
119 - 2507
120 - 2711
121 - 732
122 - 3853
123 - 6433
124 - 5339
125 - 6927
126 - 5539
127 - 7350
128 - 1127
129 - 3236
130 - 5158
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3853 works at 8 and earns 7 at grade 3
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2256
1 - 6920
2 - 3349
3 - 1675
4 - 2264
5 - 76
6 - 7061
GetHighestEarner: SUCCESS. Highest earner is 2264
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2264
1 - 1422
2 - 2256
3 - 7061
4 - 4608
5 - 7415
6 - 3748
7 - 4856
8 - 6786
9 - 2561
10 - 6981
11 - 6736
12 - 451
13 - 1136
14 - 6503
15 - 3492
16 - 6871
17 - 76
18 - 3349
19 - 2951
20 - 5398
21 - 5146
22 - 1235
23 - 1855
24 - 6920
25 - 2326
26 - 3577
27 - 4292
28 - 7045
29 - 7993
30 - 6420
31 - 1675
32 - 3347
33 - 596
34 - 2487
35 - 6095
36 - 6230
37 - 7024
38 - 7272
39 - 7363
40 - 6233
41 - 3563
42 - 4615
43 - 4853
44 - 5073
45 - 2666
46 - 4434
47 - 7081
48 - 3348
49 - 3686
50 - 4175
51 - 6639
52 - 7154
53 - 1724
54 - 4184
55 - 6742
56 - 1727
57 - 3618
58 - 5488
59 - 6075
60 - 3480
61 - 6051
62 - 1931
63 - 6341
64 - 6350
65 - 7614
66 - 3648
67 - 6189
68 - 632
69 - 739
70 - 3233
71 - 825
72 - 6133
73 - 5686
74 - 4172
75 - 5589
76 - 2019
77 - 5225
78 - 1026
79 - 2736
80 - 4144
81 - 6685
82 - 1568
83 - 3193
84 - 2116
85 - 5548
86 - 2422
87 - 6595
88 - 5151
89 - 7206
90 - 3241
91 - 3502
92 - 7127
93 - 5817
94 - 3459
95 - 2714
96 - 3478
97 - 3873
98 - 4616
99 - 2948
100 - 3625
101 - 4571
102 - 5713
103 - 2054
104 - 7116
105 - 993
106 - 4495
107 - 848
108 - 1752
109 - 6476
110 - 6924
111 - 7204
112 - 198
113 - 583
114 - 927
115 - 3075
116 - 4579
117 - 4666
118 - 2860
119 - 2507
120 - 2711
