Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4189
1 - 3007
2 - 6055
3 - 3410
4 - 45
5 - 212
6 - 2002
7 - 7408
8 - 5348
9 - 1639
10 - 7716
11 - 7901
12 - 3718
13 - 5563
14 - 7108
15 - 3244
16 - 7330
17 - 1112
18 - 1667
19 - 6297
20 - 7798
21 - 5079
22 - 5439
23 - 5974
24 - 2017
25 - 2168
26 - 4081
27 - 6970
28 - 7095
29 - 1275
30 - 7018
31 - 2809
32 - 1969
33 - 3092
34 - 7751
35 - 5076
36 - 6174
37 - 5649
38 - 2499
39 - 6018
40 - 2241
41 - 996
42 - 2631
43 - 3174
44 - 6677
45 - 7070
46 - 3597
47 - 468
48 - 2412
49 - 5024
50 - 7100
51 - 5431
52 - 1595
53 - 350
54 - 1178
55 - 3785
56 - 7389
57 - 2532
58 - 6421
59 - 4133
60 - 4098
61 - 6140
62 - 6462
63 - 1988
64 - 5866
65 - 1781
66 - 5932
67 - 6657
68 - 2546
69 - 718
70 - 2277
71 - 4207
72 - 4942
73 - 3339
74 - 3336
75 - 2122
76 - 702
77 - 3284
78 - 3874
79 - 3714
80 - 463
81 - 1099
82 - 3654
83 - 3774
84 - 2244
85 - 2556
86 - 3305
87 - 4489
88 - 4885
89 - 892
90 - 3849
91 - 4106
92 - 1388
93 - 5882
94 - 7818
95 - 2178
96 - 4289
97 - 7943
98 - 1946
99 - 2978
100 - 7690
101 - 5730
102 - 5596
103 - 5804
104 - 6634
105 - 3643
106 - 4849
107 - 3294
108 - 5663
109 - 5837
110 - 4938
111 - 7
112 - 3491
113 - 6621
114 - 3804
115 - 4083
116 - 498
117 - 4978
118 - 5445
119 - 5509
120 - 1847
121 - 6416
122 - 6815
123 - 2464
124 - 3633
125 - 6558
126 - 2386
127 - 6520
128 - 402
129 - 6399
130 - 7950
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3654 works at 399 and earns 38 at grade 4
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4189
1 - 3007
2 - 6055
3 - 3410
4 - 45
5 - 212
6 - 2002
7 - 7408
8 - 5348
9 - 1639
10 - 7716
11 - 7901
12 - 3718
13 - 5563
14 - 7108
15 - 3244
16 - 7330
17 - 1112
18 - 1667
19 - 6297
20 - 7798
21 - 5079
22 - 5439
23 - 5974
24 - 2017
25 - 2168
26 - 4081
27 - 6970
28 - 7095
29 - 1275
30 - 7018
31 - 2809
32 - 1969
33 - 3092
34 - 7751
35 - 5076
36 - 6174
37 - 5649
38 - 2499
39 - 6018
40 - 2241
41 - 996
42 - 2631
43 - 3174
44 - 6677
45 - 7070
46 - 3597
47 - 468
48 - 2412
49 - 5024
50 - 7100
51 - 5431
52 - 1595
53 - 350
54 - 1178
55 - 3785
56 - 7389
57 - 2532
58 - 6421
59 - 4133
60 - 4098
61 - 6140
62 - 6462
63 - 1988
64 - 5866
65 - 1781
66 - 5932
67 - 6657
68 - 2546
69 - 718
70 - 2277
71 - 4207
72 - 4942
73 - 3339
74 - 3336
75 - 5788
76 - 2122
77 - 702
78 - 3284
79 - 3874
80 - 3714
81 - 463
82 - 1099
83 - 3654
84 - 3774
85 - 2244
86 - 2556
87 - 3305
88 - 4489
89 - 4885
90 - 892
91 - 3849
92 - 4106
93 - 1388
94 - 5882
95 - 7818
96 - 2178
97 - 4289
98 - 7943
99 - 1946
100 - 2978
101 - 7690
102 - 5730
103 - 5596
104 - 5804
105 - 6634
106 - 3643
107 - 4849
108 - 3294
109 - 5663
110 - 5837
111 - 4938
112 - 7
113 - 3491
114 - 6621
115 - 3804
116 - 4083
117 - 498
118 - 4978
119 - 5445
120 - 5509
121 - 1847
122 - 6416
123 - 6815
124 - 2464
125 - 3633
126 - 6558
127 - 2386
128 - 6520
129 - 402
130 - 6399
131 - 7950
GetEmployeeInfo: SUCCESS. Employee 6634 works at 467 and earns 20 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 355 has 11 employees and value 65
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 434 has 9 employees and value 60
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5788 works at 135 and earns 45 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6621 works at 355 and earns 15 at grade 6
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 434 has 9 employees and value 60
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 434 has 8 employees and value 60
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3643 works at 480 and earns 19 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1388 works at 27 and earns 34 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5348
