Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3133
1 - 3295
GetHighestEarner: SUCCESS. Highest earner is 633
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 8 employees and value 91
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 633
1 - 3133
2 - 7893
3 - 319
4 - 2669
5 - 4031
6 - 6336
7 - 3295
8 - 4488
9 - 2256
10 - 2229
11 - 2271
12 - 3974
13 - 5976
14 - 1046
15 - 1122
16 - 4303
17 - 2447
18 - 3359
19 - 2905
20 - 1620
21 - 543
22 - 5621
23 - 2518
24 - 4188
25 - 465
26 - 560
27 - 6293
28 - 6941
29 - 282
30 - 2356
31 - 6245
32 - 2713
33 - 4985
34 - 2183
35 - 4808
36 - 4921
37 - 4798
38 - 4227
39 - 7146
40 - 3837
41 - 7002
42 - 6561
43 - 7996
44 - 1727
45 - 5667
46 - 4982
47 - 1307
48 - 6831
49 - 2315
50 - 5830
51 - 3809
52 - 7370
53 - 1553
54 - 7171
55 - 7641
56 - 6576
57 - 37
58 - 1880
59 - 3887
60 - 761
61 - 1314
62 - 4627
63 - 2504
64 - 7427
65 - 7617
66 - 3421
67 - 3554
68 - 904
69 - 5752
70 - 7328
71 - 355
72 - 675
73 - 7794
74 - 316
75 - 754
76 - 7673
77 - 957
78 - 1183
79 - 6380
80 - 2043
81 - 496
82 - 3344
83 - 4915
84 - 3735
85 - 4823
86 - 7144
87 - 4540
88 - 144
89 - 2679
90 - 3482
91 - 3648
92 - 3828
93 - 1674
94 - 5432
95 - 1721
96 - 6038
97 - 5904
98 - 7914
99 - 6813
100 - 7606
101 - 90
102 - 2071
103 - 7152
104 - 1106
105 - 2395
106 - 1965
107 - 3815
108 - 1250
109 - 1492
110 - 5569
111 - 4420
112 - 6272
113 - 741
114 - 854
115 - 7462
116 - 5506
117 - 6247
118 - 6802
119 - 212
120 - 2554
121 - 1368
122 - 2243
123 - 4825
124 - 5193
125 - 7868
126 - 302
127 - 2285
128 - 3493
129 - 4091
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 32 has 8 employees and value 17
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of -1, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 633
1 - 3133
2 - 7893
3 - 319
4 - 2669
5 - 4031
6 - 5365
7 - 6336
8 - 3295
9 - 4488
10 - 2256
11 - 2229
12 - 2271
13 - 3974
14 - 5976
15 - 1046
16 - 1122
17 - 4303
18 - 2447
19 - 3359
20 - 2905
21 - 1620
22 - 543
23 - 5621
24 - 2518
25 - 4188
26 - 465
27 - 560
28 - 6293
29 - 6941
30 - 282
31 - 2356
32 - 6245
33 - 2713
34 - 4985
35 - 2183
36 - 4808
37 - 4921
38 - 4798
39 - 4227
40 - 7146
41 - 3837
42 - 7002
43 - 6561
44 - 7996
45 - 1727
46 - 5667
47 - 4982
48 - 1307
49 - 6831
50 - 2315
51 - 5830
52 - 3809
53 - 7370
54 - 1553
55 - 7171
56 - 7641
57 - 6576
58 - 37
59 - 1880
60 - 3887
61 - 761
62 - 1314
63 - 4627
64 - 2504
65 - 7427
66 - 7617
67 - 3421
68 - 3554
69 - 904
70 - 5752
71 - 7328
72 - 355
73 - 675
74 - 7794
75 - 316
76 - 754
77 - 7673
78 - 957
79 - 1183
80 - 6380
81 - 2043
82 - 496
83 - 3344
84 - 4915
85 - 3735
86 - 4823
87 - 7144
88 - 4540
89 - 144
90 - 2679
91 - 3482
92 - 3648
93 - 3828
94 - 1674
95 - 5432
96 - 1721
97 - 6038
98 - 5904
99 - 7914
100 - 6813
101 - 7606
102 - 90
103 - 2071
104 - 7152
105 - 1106
106 - 2395
107 - 1965
108 - 3815
109 - 1250
110 - 1492
111 - 5569
112 - 4420
113 - 6272
114 - 741
115 - 854
116 - 7462
117 - 5506
118 - 6247
119 - 6802
120 - 212
121 - 2554
122 - 1368
123 - 2243
124 - 4825
125 - 5193
126 - 7868
127 - 302
128 - 2285
129 - 3493
130 - 4091
GetCompanyInfo: SUCCESS. Company 399 has 5 employees and value 92
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 32 has 8 employees and value 17
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 754
1 - 633
2 - 3133
3 - 7893
4 - 319
5 - 2669
6 - 4031
7 - 5365
8 - 6336
9 - 3295
10 - 4488
11 - 2256
12 - 2229
13 - 2271
14 - 3974
15 - 5976
16 - 1046
17 - 1122
18 - 4303
19 - 2447
20 - 3359
21 - 2905
22 - 1620
23 - 543
24 - 5621
25 - 2518
26 - 4188
27 - 465
28 - 560
29 - 6293
30 - 6941
31 - 282
32 - 2356
33 - 6245
34 - 2713
35 - 4985
36 - 2183
37 - 4808
38 - 4921
39 - 4798
40 - 4227
41 - 7146
42 - 3837
43 - 7002
44 - 6561
45 - 7996
46 - 1727
47 - 5667
48 - 4982
49 - 1307
50 - 6831
51 - 2315
52 - 5830
53 - 3809
54 - 7370
55 - 1553
56 - 7171
57 - 7641
58 - 6576
59 - 37
60 - 1880
61 - 3887
62 - 761
63 - 1314
64 - 4627
65 - 2504
66 - 7427
67 - 7617
68 - 3421
69 - 3554
70 - 904
71 - 5752
72 - 7328
73 - 355
74 - 675
75 - 7794
76 - 316
77 - 7673
78 - 957
79 - 1183
80 - 6380
81 - 2043
82 - 496
83 - 3344
84 - 4915
85 - 3735
86 - 4823
87 - 7144
88 - 4540
89 - 144
90 - 2679
91 - 3482
92 - 3648
93 - 3828
94 - 1674
95 - 5432
96 - 1721
97 - 6038
98 - 5904
99 - 7914
100 - 6813
101 - 7606
