Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5718 works at 277 and earns 25 at grade 8
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 207 has 10 employees and value 58
GetEmployeeInfo: SUCCESS. Employee 6373 works at 255 and earns 4 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 421 has 4 employees and value 99
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3789 works at 446 and earns 89 at grade 5
GetEmployeeInfo: SUCCESS. Employee 6243 works at 446 and earns 67 at grade 4
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3207 works at 277 and earns 49 at grade 9
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 218 has 0 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 5585 works at 198 and earns 47 at grade 4
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 583 works at 446 and earns 124 at grade 9
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 277 has 7 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 10 employees and value 51
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 233 has 22 employees and value 177
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1904 works at 257 and earns 90 at grade 0
AcquireCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6295 works at 216 and earns 15 at grade 1
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5926 works at 268 and earns 46 at grade 5
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1050 works at 253 and earns 98 at grade 6
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 177 has 13 employees and value 16
GetEmployeeInfo: SUCCESS. Employee 720 works at 233 and earns 67 at grade 6
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2607
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 927 works at 253 and earns 83 at grade 1
GetCompanyInfo: SUCCESS. Company 277 has 7 employees and value 13
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2305 works at 177 and earns 14 at grade 0
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 253 has 10 employees and value 37
GetCompanyInfo: SUCCESS. Company 268 has 7 employees and value 36
GetEmployeeInfo: SUCCESS. Employee 419 works at 177 and earns 29 at grade 2
GetEmployeeInfo: SUCCESS. Employee 6210 works at 255 and earns 15 at grade 2
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 446 has 10 employees and value 51
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 421 has 4 employees and value 99
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2309 works at 216 and earns 11 at grade 8
GetEmployeeInfo: SUCCESS. Employee 400 works at 255 and earns 61 at grade 1
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
