Init done
GetHighestEarner: SUCCESS. Highest earner is 7516
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4844 works at 231 and earns 22 at grade 3
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7791 works at 433 and earns 80 at grade 6
GetCompanyInfo: SUCCESS. Company 299 has 5 employees and value 33
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 551 works at 453 and earns 100 at grade 1
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 231 has 7 employees and value 43
GetEmployeeInfo: SUCCESS. Employee 4616 works at 458 and earns 12 at grade 6
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 142 has 8 employees and value 74
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4017 works at 120 and earns 81 at grade 9
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7627 works at 120 and earns 5 at grade 2
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 403 has 0 employees and value 3
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7451 works at 433 and earns 71 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 42 has 13 employees and value 64
GetEmployeeInfo: SUCCESS. Employee 6727 works at 458 and earns 65 at grade 5
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7451 works at 433 and earns 71 at grade 2
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6302 works at 19 and earns 52 at grade 9
GetCompanyInfo: SUCCESS. Company 453 has 14 employees and value 56
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 488 has 7 employees and value 46
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 855 works at 488 and earns 79 at grade 5
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 114 has 6 employees and value 22
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4416
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 393 has 8 employees and value 83
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 114 has 6 employees and value 22
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 202 has 7 employees and value 10
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 142 has 8 employees and value 74
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6235 works at 42 and earns 85 at grade 8
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4897 works at 299 and earns 37 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 435 has 7 employees and value 63
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7217 works at 433 and earns 21 at grade 7
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 142 has 9 employees and value 74
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4416
GetCompanyInfo: SUCCESS. Company 142 has 9 employees and value 74
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4685 works at 458 and earns 18 at grade 4
GetCompanyInfo: SUCCESS. Company 488 has 6 employees and value 46
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1211 works at 231 and earns 48 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6329 works at 202 and earns 96 at grade 8
GetCompanyInfo: SUCCESS. Company 42 has 12 employees and value 69
GetCompanyInfo: SUCCESS. Company 299 has 7 employees and value 37
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3250 works at 19 and earns 55 at grade 3
GetEmployeeInfo: SUCCESS. Employee 7965 works at 19 and earns 62 at grade 3
GetEmployeeInfo: SUCCESS. Employee 5957 works at 42 and earns 42 at grade 7
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 458 has 7 employees and value 41
GetHighestEarner: SUCCESS. Highest earner is 4416
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 401 has 0 employees and value 1
GetCompanyInfo: SUCCESS. Company 240 has 10 employees and value 101
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5615 works at 453 and earns 88 at grade 1
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4416
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 393 has 8 employees and value 87
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6384 works at 42 and earns 7 at grade 1
GetEmployeeInfo: SUCCESS. Employee 7516 works at 240 and earns 97 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3601 works at 433 and earns 29 at grade 8
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 82 has 2 employees and value 11
GetCompanyInfo: SUCCESS. Company 202 has 9 employees and value 10
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 299 has 6 employees and value 37
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4593 works at 231 and earns 94 at grade 1
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7217 works at 433 and earns 21 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4416
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 458 has 8 employees and value 47
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6692 works at 240 and earns 68 at grade 4
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4416
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 231 has 10 employees and value 127
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7674 works at 114 and earns 165 at grade 4
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 82 has 3 employees and value 13
GetEmployeeInfo: SUCCESS. Employee 6993 works at 19 and earns 4 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 4416
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 458 has 7 employees and value 47
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4685 works at 19 and earns 18 at grade 4
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 82 has 3 employees and value 15
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 393 has 8 employees and value 89
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4416
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 393 has 8 employees and value 89
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 458 has 7 employees and value 47
GetEmployeeInfo: SUCCESS. Employee 3082 works at 453 and earns 82 at grade 4
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 207 has 3 employees and value 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4680 works at 453 and earns 18 at grade 8
GetEmployeeInfo: SUCCESS. Employee 3555 works at 42 and earns 166 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 4416
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3848 works at 231 and earns 90 at grade 6
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 453 has 12 employees and value 58
GetEmployeeInfo: SUCCESS. Employee 4480 works at 433 and earns 21 at grade 5
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 31 has 2 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 92 works at 19 and earns 47 at grade 2
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 231 has 10 employees and value 127
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2375 works at 433 and earns 54 at grade 5
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5370 works at 231 and earns 26 at grade 6
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 240 has 10 employees and value 102
RemoveCompany: FAILURE
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
