Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 177 has 7 employees and value 38
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1784 works at 239 and earns 1 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5774 works at 72 and earns 85 at grade 2
GetCompanyInfo: SUCCESS. Company 92 has 9 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6311
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 11 employees and value 27
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6311
1 - 141
2 - 1366
3 - 4357
4 - 4715
5 - 5007
6 - 4100
7 - 3728
8 - 1997
9 - 4598
10 - 6828
11 - 140
12 - 587
13 - 5025
14 - 814
15 - 5224
16 - 1951
17 - 3951
18 - 3954
19 - 3002
20 - 3783
21 - 5774
22 - 743
23 - 4578
24 - 6698
25 - 478
26 - 7213
27 - 5256
28 - 6820
29 - 7005
30 - 7598
31 - 869
32 - 7847
33 - 1106
34 - 2969
35 - 4445
36 - 6101
37 - 3501
38 - 6644
39 - 7163
40 - 1347
41 - 3886
42 - 5555
43 - 70
44 - 1796
45 - 340
46 - 6009
47 - 3111
48 - 2164
49 - 3726
50 - 3863
51 - 600
52 - 1118
53 - 2463
54 - 7157
55 - 7380
56 - 7890
57 - 1630
58 - 4125
59 - 2097
60 - 5962
61 - 4852
62 - 2947
63 - 7016
64 - 4579
65 - 4124
66 - 5838
67 - 3722
68 - 1039
69 - 3784
70 - 6058
71 - 3569
72 - 4150
73 - 7326
74 - 1219
75 - 3222
76 - 2325
77 - 3724
78 - 4105
79 - 5415
80 - 5693
81 - 604
82 - 1684
83 - 6634
84 - 7639
85 - 438
86 - 6305
87 - 1084
88 - 1815
89 - 2780
90 - 3029
91 - 4839
92 - 5789
93 - 314
94 - 3076
95 - 2541
96 - 3515
97 - 4079
98 - 7215
99 - 892
100 - 2779
101 - 3892
102 - 1586
103 - 4580
104 - 5136
105 - 7814
106 - 2
107 - 317
108 - 3871
109 - 7468
110 - 483
111 - 844
112 - 1802
113 - 7436
114 - 539
115 - 5358
116 - 7313
117 - 2246
118 - 3595
119 - 4965
120 - 192
121 - 3100
122 - 2444
123 - 4857
124 - 2701
125 - 1222
126 - 2539
127 - 691
128 - 4272
129 - 6416
130 - 7143
131 - 1461
132 - 2765
133 - 1784
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6311
1 - 141
2 - 1366
3 - 4357
4 - 4715
5 - 5007
6 - 4100
7 - 3728
8 - 1997
9 - 4598
10 - 6828
11 - 140
12 - 587
13 - 5025
14 - 814
15 - 5224
16 - 1951
17 - 3951
18 - 3954
19 - 3002
20 - 3783
21 - 5774
22 - 743
23 - 4578
24 - 6698
25 - 478
26 - 7213
27 - 5256
28 - 6820
29 - 7005
30 - 7598
31 - 869
32 - 7847
33 - 1106
34 - 2969
35 - 4445
36 - 6101
37 - 3501
38 - 6644
39 - 7163
40 - 1347
41 - 3886
42 - 5555
43 - 70
44 - 1796
45 - 340
46 - 6009
47 - 3111
48 - 2164
49 - 3726
50 - 3863
51 - 600
52 - 1118
53 - 2463
54 - 7157
55 - 7380
56 - 7890
57 - 1630
58 - 4125
59 - 2097
60 - 5962
61 - 4852
62 - 2947
63 - 7016
64 - 4579
65 - 4124
66 - 5838
67 - 3722
68 - 1039
69 - 3784
70 - 6058
71 - 3569
72 - 4150
73 - 7326
74 - 1219
75 - 3222
76 - 2325
77 - 3724
78 - 4105
79 - 5415
80 - 5693
81 - 604
82 - 1684
83 - 6634
84 - 7639
85 - 438
86 - 6305
87 - 1084
88 - 1815
89 - 2780
90 - 3029
91 - 4839
92 - 5789
93 - 314
94 - 3076
95 - 2541
96 - 3515
97 - 4079
98 - 7215
99 - 892
100 - 2779
101 - 3892
102 - 1586
103 - 4580
104 - 5136
105 - 7814
106 - 2
107 - 317
108 - 3871
109 - 7468
110 - 483
111 - 844
112 - 1802
113 - 7436
114 - 539
115 - 5358
116 - 7313
117 - 2246
118 - 3595
119 - 4965
120 - 192
121 - 3100
122 - 2444
123 - 4857
124 - 2701
125 - 1222
126 - 2539
127 - 691
128 - 4272
129 - 6416
130 - 7143
131 - 1461
132 - 2765
133 - 1784
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 72 has 15 employees and value 93
GetEmployeeInfo: SUCCESS. Employee 3783 works at 208 and earns 87 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 184 has 10 employees and value 95
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 177 has 9 employees and value 38
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 317 works at 6 and earns 23 at grade 7
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6311
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6311
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7380 works at 258 and earns 58 at grade 3
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
